sol_range,n_samples,Al2O3_RMSE_mean,Al2O3_RMSE_std,CaO_RMSE_mean,CaO_RMSE_std,FeOT_RMSE_mean,FeOT_RMSE_std,K2O_RMSE_mean,K2O_RMSE_std,MgO_RMSE_mean,MgO_RMSE_std,MnO_RMSE_mean,MnO_RMSE_std,Na2O_RMSE_mean,Na2O_RMSE_std,SiO2_RMSE_mean,SiO2_RMSE_std,TiO2_RMSE_mean,TiO2_RMSE_std,min_sol
13-113,6,5.392395001107167,0.21776111029522918,2.058842884201719,3.301626956537732,1.0389007056350215,1.862386206128986,0.6177181630094024,0.5185393384645788,0.030100908368811744,2.8344497439000937,0.15628420755860706,1.4670386322144058,2.3384240286781957,0.6019266748787586,1.7192673412484831,0.6241127403022106,1.0651956952443924,0.03381679747567314,13
113-213,6,5.736653064670958,0.25906130901299446,1.8034494813432171,2.385589995839415,1.048788582334046,1.9906313995001677,0.7058387519950294,0.6202659414460746,0.028432232855808866,2.783115868720089,0.19817000901658965,1.4491850451977464,2.3633524840998814,0.6589671297914316,2.129506349115245,0.8135334375950296,1.3329581867379603,0.03275213402118113,113
213-313,5,7.468944563798493,0.17674303608679373,4.08843485071762,3.7155674542039323,1.4553364891430343,3.2007450672761117,0.5057793201521283,0.5525715559802358,0.28686622798610806,2.470204218001253,0.08400817813479776,4.90612378454692,4.140793481215362,1.0427222205415176,3.056581222196549,0.6592033822221057,1.124073326968475,0.6045441146798535,213
313-413,5,5.536820843429,0.15543950587164354,2.4537332962647858,3.154081803123455,1.1234224279662355,2.557137795155618,0.41842806097155255,0.08369129773864645,0.037556348531079545,2.520415261516487,0.10961047570692047,1.7504160337769132,3.7578607276413223,1.0891613595098995,1.674015173504657,0.43008240696531547,0.049028909739039346,0.04318854123377571,313
413-513,1,6.079054202752267,0.0811377429642539,0.8588364221433555,3.389400282744229,0.9165696918401787,0.8661601083710412,0.8741853350405736,0.12864680330268607,0.10255394292506873,,,,,,,,,,413
513-613,1,3.530226621620768,0.5550225220655464,2.015564437074639,0.5162,0.9726767191621274,0.05099019513592784,1.5505160431288678,2.845742433882589,0.029977696909013803,,,,,,,,,,513
613-713,2,6.309999999999999,0.33499999999999996,1.4450000000000012,1.6421499999999993,1.44,0.40499999999999997,1.2999999999999998,1.3150000000000002,0.05667204648160103,0.05656854249491757,0.28991378028648446,1.9869700551341989,1.5923337605539853,0.21213203435596437,0.3747665940288702,0.4242640687119288,1.8031222920256964,0.045416432317785416,613
713-813,2,6.713181029851353,0.3060492240681145,1.7094623466625134,1.745515342969138,1.0716438795998369,0.36383862493908414,1.036305512227384,1.2164852927038918,0.05924657471018162,0.5136155380124193,0.24600354650819584,0.9058570365605115,1.7385144304602875,0.3088021868970832,0.4579769754091068,0.2314989646937504,1.5040369228414088,0.034915229431625505,713
913-1013,4,5.147487028722473,0.21009205829192126,1.4647630508173584,2.150059077230038,0.5302749349223324,1.8823867817330224,0.3783531179399139,0.0923416316637487,0.05149360628589514,2.379370305811711,0.23751863658153635,0.8334420235467099,0.7672764533688516,0.43371802420945693,1.5560934007772145,0.38594933716770935,0.040741429555618436,0.037747758434128295,913
1013-1113,4,3.665000000000001,0.2025,2.205,1.2759,0.5500000000000002,0.5599999999999999,0.5375000000000001,0.7025000000000001,0.04148482892188509,2.720496278255128,0.20548722588034515,3.5096676005950567,1.529367854158486,0.5064911976859353,0.42134704619035074,0.5671199167724585,1.2451874022277398,0.058258683844145516,1013
1113-1213,3,4.82204007511621,0.0742610317824583,0.7763826187833395,2.098667262089744,0.6235872095114249,0.9211403387679686,0.31504952303741407,0.08207204620371704,0.04088568850551644,2.3687009669774532,0.05725337315745756,0.29882276331746505,0.8895746368625284,0.5024524735740004,0.5347435969150534,0.48403584273362105,0.0636102888525308,0.05060316196469715,1113
1213-1313,2,4.424554205240271,0.03802775637731998,0.7149999999999994,1.9668641647419425,0.5057433897282286,1.012332416321053,0.4676707331696009,0.11356969484781083,0.050032700734280476,3.2591318122747435,0.002789173679497977,0.2050609665440988,1.3458563686025182,0.4748128552307761,0.7462346532634082,0.6331020223259566,0.047474717738500274,0.062065307985898585,1213
1313-1413,0,,,,,,,,,,,,,,,,,,,1313
1413-1513,3,4.521049956970739,0.14772607021092118,0.5853178167246006,1.6543401372641844,0.5624000624219591,1.2356922328340663,0.33243176739248664,0.08171564394321067,0.04024105491360588,2.0468294823610265,0.020384118083865733,0.6012940878947011,1.8233821638249825,0.572109477881345,0.5738441065048421,0.46201588721867737,0.050088225187359406,0.043752011530378866,1413
1513-1613,4,5.327500000000001,0.11,1.0799999999999996,1.5504249999999997,0.46750000000000014,1.0150000000000001,0.31750000000000006,0.075,0.03724338282763073,2.2881342472270596,0.05033222956847164,1.0697974886242099,1.0400268245739306,0.4362243306679105,1.5056449337963662,0.4089315346118468,0.03696845502136473,0.024623458066481637,1513
1613-1713,4,5.897967160123884,0.11478612521644589,1.2366483130317314,1.3308967118689434,0.6213068120045858,2.024845973715146,0.3700031127275246,0.06656984716188122,0.03980007504436682,3.51595570281163,0.0709144598117516,0.9666443329896635,0.8826580839233507,0.5649222310568635,1.267779572180993,0.43050001404869154,0.051165814744401024,0.03988270547398483,1613
1713-1813,3,6.423910312668444,0.15951088302024494,1.2554653644497389,1.6064860312101665,0.681446603773522,2.050642807028586,0.4245204956981339,0.08135185203157075,0.05246424948537828,3.087347476748932,0.029315819912678405,1.1117599012379544,0.8561354316286098,0.5155053727249589,1.6524969340282851,0.369220155325134,0.03387940755901922,0.02933998961535107,1713
1813-1913,5,4.854000000000001,0.17200000000000001,1.6179999999999999,2.1346599999999993,0.7580000000000002,1.5120000000000005,0.316,0.066,0.03498773402194964,2.251817044077959,0.10425929215182693,1.5592850925985284,1.7966679974330255,0.7187976071189996,1.6577605375928088,0.2715326867984772,0.015165750888103105,0.026062846431802365,1813
1913-2013,1,7.770000000000003,0.2,1.8599999999999994,1.7680999999999987,0.6900000000000004,1.5299999999999994,0.9999999999999998,0.15000000000000002,0.06878631375080697,,,,,,,,,,1913
2013-2113,5,4.231896933143482,0.1691785552830815,1.5742122801109633,2.0146443329605193,0.7763972166245624,2.2129904696055016,0.34604788189603913,0.06353717515879966,0.03432049225676775,2.5073662345304664,0.10534832955681678,1.563280084129138,1.5003908830993264,0.4662447881982603,1.7163016858332412,0.374334181306064,0.053654302866126366,0.02643215267110747,2013
2113-2213,6,4.803333333333334,0.23,1.2066666666666672,1.6312833333333323,0.8233333333333333,2.0633333333333335,0.5183333333333334,0.49833333333333335,0.02991607488702389,3.0749222212385585,0.17017637908946115,0.8120755301489304,1.3309726299464866,0.403567425180312,1.9613736682913505,0.5566117737406089,1.0939728820526893,0.02054725054106361,2113
2213-2313,5,5.038863248046243,0.23493695297784623,1.5889952927346915,1.4739796081540688,0.6829651575096779,2.98729840854178,0.2941581854850862,0.07042761686714138,0.039303821293722986,3.1536322644469994,0.17191796054181357,1.4162953256943767,0.6697762170549716,0.35330332864937175,2.8858552065037304,0.32103536003087263,0.047169253524079933,0.02553398048788036,2213
2313-2413,4,4.882041091195145,0.14647419578003543,1.1503318648760539,2.55964690015857,0.6911007662722766,1.853001706479672,0.48780776406404414,0.08176776695296636,0.039839489817044896,2.0448308108927136,0.10429324024494173,1.3928324142555841,2.0289522687037675,0.546326801902637,1.4595134695203158,0.6923809985057242,0.07980419610960635,0.03451176716476396,2313
2413-2513,5,5.634000000000002,0.188,1.3380000000000003,2.1807399999999992,0.898,1.9640000000000004,0.316,0.09000000000000001,0.036987734021949645,3.0346136492146725,0.15122830422906947,1.0686299640193517,1.6807613908583219,0.8811186072260645,2.185573151372427,0.38474666990111817,0.04690415759823428,0.026113575647073332,2413
2513-2613,5,5.505632978746369,0.16071336300385655,1.5526689436415648,2.4545656521616395,0.8422294019461412,1.7660190565657232,0.376633230595813,0.08485461218363918,0.038328059047411614,1.8975858028493706,0.118328013124485,1.5730699092264584,2.3462340807207163,0.6127291760001374,1.3322240295117003,0.3341545480966875,0.04227432422825046,0.022170875225490595,2513
2613-2713,5,4.694,0.184,1.5379999999999998,2.140739999999999,1.11,1.9440000000000004,0.282,0.059999999999999984,0.03498773402194964,3.0312175771461893,0.11502173707608482,1.8087205422618495,1.8270161063876806,0.7101056259458872,1.550944873294986,0.42821723459010835,0.06745368781616021,0.02554306572956667,2613
2713-2813,5,5.260149032053404,0.17264529394373967,1.3400834209253296,2.2849497182778675,0.8609365736128731,2.3072867973813698,0.4203555466890386,0.05197638859295535,0.032305427565067095,2.8857607663724574,0.08918802105019297,1.1746256983402557,2.0850631929697876,0.3973163352665701,1.7075229261380442,0.3885569687442237,0.0673466315864619,0.028335290814386346,2713
2813-2913,3,5.863333333333332,0.1633333333333333,1.1466666666666663,1.7331333333333319,0.66,1.1966666666666672,0.4566666666666666,0.07666666666666667,0.03674413600172154,3.8596156976224134,0.05033222956847166,1.1806918875529442,1.4474485149162761,0.4635730794599705,0.7651361534611556,0.5063924696649164,0.07371114795831994,0.028586855524802987,2813
2913-3013,5,4.911169974639279,0.11709773404529047,1.3835874319040808,2.6768285944224632,0.7547618308561135,1.9158504221482233,0.37801071025585875,0.10867477671731766,0.04459784772330048,2.905010645462774,0.0544072683731045,1.315344925426916,1.5712824006533084,0.40687003250842835,1.578526670646744,0.4126407380092598,0.03201157808983248,0.03293217869831079,2913
3213-3313,0,,,,,,,,,,,,,,,,,,,3213
3413-3513,1,8.07,0.019999999999999962,0.7599999999999998,3.2680999999999987,1.0899999999999999,0.16999999999999993,0.8600000000000001,0.14,0.08878631375080696,,,,,,,,,,3413
